id,nome,usuario,email,cidade,empresa,dominio_email
1,LEANNE GRAHAM,Bret,[email],GWENBOROUGH,Romaguera-Crona,april.biz
2,ERVIN HOWELL,Antonette,[email],WISOKYBURGH,Deckow-Crist,melissa.tv
3,CLEMENTINE BAUCH,Samantha,[email],MCKENZIEHAVEN,Romaguera-Jacobson,yesenia.net
4,PATRICIA LEBSACK,Karianne,[email],SOUTH ELVIS,Robel-Corkery,kory.org
5,CHELSEY DIETRICH,Kamren,[email],ROSCOEVIEW,Keebler LLC,annie.ca
6,MRS. DENNIS SCHULIST,Leopoldo_Corkery,[email],SOUTH CHRISTY,Considine-Lockman,jasper.info
7,KURTIS WEISSNAT,Elwyn.Skiles,[email],HOWEMOUTH,Johns Group,billy.biz
8,NICHOLAS RUNOLFSDOTTIR V,Maxime_Nienow,[email],ALIYAVIEW,Abernathy Group,rosamond.me
9,GLENNA REICHERT,Delphine,[email],BARTHOLOMEBURY,Yost and Sons,dana.io
10,CLEMENTINA DUBUQUE,Moriah.Stanton,[email],LEBSACKBURY,Hoeger LLC,karina.biz
